month,Incomplete RTT pathways_Median wait (weeks),Incomplete RTT pathways_92nd percentile (weeks),Incomplete RTT pathways_No. within 18 weeks,Incomplete RTT pathways_% within 18 weeks,Incomplete RTT pathways_No. > 18 weeks,Incomplete RTT pathways_No. > 52 weeks,Incomplete RTT pathways_% > 52 weeks,Incomplete RTT pathways_No. > 78 weeks,Incomplete RTT pathways_No. > 104 weeks,Incomplete RTT pathways_Total waiting (mil),Admitted (unadjusted) RTT pathways_Median wait (weeks),Admitted (unadjusted) RTT pathways_95th percentile (weeks),Admitted (unadjusted) RTT pathways_No. within 18 weeks,Admitted (unadjusted) RTT pathways_No. > 52 weeks,Admitted (unadjusted) RTT pathways_No. of pathways (all),NonAdmitted RTT pathways_Median wait (weeks),NonAdmitted RTT pathways_95th percentile (weeks),NonAdmitted RTT pathways_No. within 18 weeks,NonAdmitted RTT pathways_No. > 52 weeks,NonAdmitted RTT pathways_No. of pathways (all)
10-Jan,6.5,20.3,2075443,0.9,239617,20737,0.01,,,2.32,9.2,23.2,251972,566,285034,4.9,15.5,794900,882,813679
10-Feb,5.3,19.7,2109462,0.9,227636,18681,0.01,,,2.34,9.5,23.5,263698,657,300250,3.8,15.5,827198,782,846361
10-Mar,5.2,18.9,2205542,0.91,214983,18494,0.01,,,2.42,8.3,23.4,311428,645,351565,3.8,15.4,957320,1091,979206
10-Apr,5.6,19,2290852,0.91,217643,21098,0.01,,,2.51,8.3,23.7,256415,468,290216,4.3,14.4,822721,921,840585
10-May,5.5,18.1,2364484,0.92,209411,18458,0.01,,,2.57,8.7,23.6,263013,483,291845,4.3,14.6,842612,1039,858750
10-Jun,5.7,18.6,2347510,0.91,221588,18221,0.01,,,2.57,8.6,22.3,291012,590,323619,4.4,14.9,942117,877,960022
10-Jul,5.8,19.2,2413409,0.91,243205,19585,0.01,,,2.66,8.7,22.4,280785,671,313814,4.3,14.9,921418,849,940109
10-Aug,6.2,19.9,2391511,0.9,263389,20855,0.01,,,2.65,8.6,22.6,257921,513,288308,4.4,15,856885,787,874747
10-Sep,6,19.6,2341244,0.9,249726,13442,0.01,,,2.59,9.1,23.3,275387,550,312812,4.7,15.5,927108,720,948233
10-Oct,5.9,19.8,2320939,0.9,250880,14254,0.01,,,2.57,9.1,23.4,268162,609,304159,4.3,15.6,862251,1090,883326
10-Nov,5.9,20.1,2274528,0.9,252264,13568,0.01,,,2.53,8.6,23.5,286524,575,325459,4.2,15.7,919934,996,943770
10-Dec,6.9,21.5,2135754,0.89,275539,14671,0.01,,,2.41,8.2,23.1,227192,428,255633,4.1,15.3,728293,860,746941
11-Jan,6.5,21.6,2093487,0.88,276098,14222,0.01,,,2.37,9.5,24.9,245258,512,285161,4.8,16.1,827029,858,850814
11-Feb,5.5,21.3,2164846,0.89,276889,14880,0.01,,,2.44,9.5,25.2,248434,701,289984,3.5,16.1,798020,1089,821572
11-Mar,5.5,20.7,2196360,0.89,259064,14355,0.01,,,2.46,8.2,25.3,291228,808,338297,3.7,15.8,925657,1105,952293
11-Apr,6,19.9,2237539,0.91,236141,13434,0.01,,,2.47,7.9,25.2,229022,634,263604,3.7,14.7,727165,881,746527
11-May,6.1,18.8,2318419,0.91,225743,12536,0.01,,,2.54,8.7,25.8,261825,811,298551,4.5,15.2,854969,1188,875922
11-Jun,5.6,18.8,2324293,0.91,226427,13257,0.01,,,2.55,9,25.6,279566,1039,322060,4.1,15.6,913606,1129,937234
11-Jul,5.8,19.5,2364495,0.91,247411,19937,0.01,,,2.61,8.5,24.6,261519,874,301063,3.9,15.8,830654,1155,853392
11-Aug,6.2,19.7,2369340,0.91,245658,19938,0.01,,,2.61,8.5,25,259814,1031,300371,4.1,15.7,852011,1044,876453
11-Sep,6,19.3,2353826,0.91,243562,20097,0.01,,,2.6,9.2,25.4,269559,1094,311714,4.5,16,883768,1132,909628
11-Oct,5.7,19,2333475,0.91,234030,11132,0,,,2.57,8.8,25,265918,956,305256,3.9,16.1,858427,1064,884190
11-Nov,5.7,18.7,2282411,0.91,218290,7324,0,,,2.5,8.4,24.5,285445,958,326562,4,16.1,913445,1184,942033
11-Dec,6.3,18.6,2180122,0.91,205025,6071,0,,,2.39,8.1,24.1,237293,754,268726,3.8,15.7,745171,998,767118
12-Jan,5.9,17.9,2174872,0.92,183744,5898,0,,,2.36,9.2,24.7,264050,861,302633,4.4,16.1,854407,1133,880567
12-Feb,5.2,17.5,2205482,0.93,175690,5653,0,,,2.38,9.1,24.3,263624,860,300592,3.6,16.1,819537,1062,844432
12-Mar,5.2,17,2252479,0.93,161490,5149,0,,,2.41,8.3,24.1,286595,727,325489,3.6,15.8,866656,1075,889882
12-Apr,5.5,16,2333158,0.94,147506,4213,0,,,2.48,8.3,23.8,238974,468,269646,4,15,766082,635,784789
12-May,5.3,16.2,2414369,0.94,142329,3308,0,,,2.56,8.6,23.7,290949,549,323566,4.1,15.2,926794,717,947285
12-Jun,5.7,16.5,2481026,0.94,154449,3478,0,,,2.64,8.6,23.5,245687,563,276492,4.2,15.6,771068,556,789049
12-Jul,5.5,16.4,2521975,0.94,159909,2959,0,,,2.68,8.7,23.2,280476,608,315140,4.1,15.7,899714,699,922128
12-Aug,5.8,16.3,2492105,0.95,144409,2054,0,,,2.64,8.5,23.2,266263,615,298613,4.3,15.7,852716,546,873924
12-Sep,5.8,16.2,2492388,0.94,148661,1570,0,,,2.64,9.1,24,257325,614,292098,4.7,16.1,830950,508,853627
12-Oct,5.3,16.2,2498882,0.95,137944,1281,0,,,2.64,8.8,23.4,299903,545,337230,4.2,16,975317,724,1001586
12-Nov,5.4,16,2455642,0.95,135095,1147,0,,,2.59,8.5,23.3,292817,483,327957,4.2,15.9,926132,512,950458
12-Dec,6.1,16.2,2423808,0.95,141318,1085,0,,,2.57,8.1,22.6,233445,306,258194,4,15.5,737714,303,756066
13-Jan,6,16.5,2393789,0.94,143741,842,0,,,2.54,9.4,23.5,282410,468,317524,4.8,16,929383,333,953847
13-Feb,5.1,16.5,2425992,0.94,146001,663,0,,,2.57,9.4,23.3,264381,340,297264,3.8,16.1,836323,306,858432
13-Mar,5.5,16.6,2508128,0.94,153037,473,0,,,2.66,8.4,23.4,263892,470,295886,3.9,16,834593,259,855801
13-Apr,5.6,15.8,2596934,0.95,151874,391,0,,,2.75,8.6,23.8,269126,341,304135,5.1,16.1,806555,217,830660
13-May,5.6,16.2,2699788,0.95,147585,434,0,,,2.85,8.8,24,277255,244,309116,4.8,15.9,817245,200,839089
13-Jun,5.7,16.4,2724755,0.95,154449,295,0,,,2.88,8.8,23.6,265761,262,298778,5.2,16.3,790768,253,812906
13-Jul,5.6,16.1,2745065,0.94,161424,368,0,,,2.91,8.8,23.2,295183,258,331637,5,16.3,883286,211,909447
13-Aug,6.2,16.6,2767545,0.94,169436,350,0,,,2.94,8.8,23.3,257260,206,288597,5.2,16.4,753366,163,776092
13-Sep,6,16.6,2734352,0.94,168964,387,0,,,2.9,9.4,24,272272,268,310119,5.7,16.8,820396,165,848363
13-Oct,5.6,16.7,2742336,0.94,169907,257,0,,,2.91,9.2,23.8,296021,257,336217,5.1,16.9,900677,224,932104
13-Nov,5.7,16.7,2705480,0.94,173649,214,0,,,2.88,8.9,23.8,283626,223,322227,5.1,17,848502,134,879710
13-Dec,6.3,17,2695700,0.94,184456,316,0,,,2.88,8.4,23.5,240196,165,269715,4.9,16.6,739866,66,764921
14-Jan,6.2,17.1,2715719,0.94,189612,430,0,,,2.91,9.6,24.9,286375,305,328754,5.8,17.1,885835,223,920033
14-Feb,5.4,17.1,2719650,0.93,191555,539,0,,,2.91,9.7,24.9,260945,323,299229,4.7,17.1,795478,176,826670
14-Mar,5.5,16.9,2729396,0.94,182046,488,0,,,2.91,8.8,25,278082,348,319413,4.8,17.1,840196,193,873254
14-Apr,5.9,16.3,2831337,0.94,188774,516,0,,,3.02,8.7,24.6,261532,300,298747,5,16.9,816658,166,848190
14-May,6.2,16.9,2903097,0.94,193832,572,0,,,3.1,9.3,25.4,265798,376,301901,5.5,16.9,825424,189,855875
14-Jun,5.8,16.9,2939344,0.94,196752,594,0,,,3.14,9.5,25.2,276972,332,318083,5.4,17.2,881406,252,916466
14-Jul,5.9,17.2,2864937,0.93,205313,532,0,,,3.07,9,24.9,285891,369,329444,5.2,17.4,898797,199,938084
14-Aug,6.4,17.3,2878288,0.93,212237,490,0,,,3.09,9.1,25.7,243435,390,285493,5.5,17.7,740727,259,776523
14-Sep,6.2,17.1,2795366,0.94,195871,362,0,,,2.99,9.7,25.8,275296,344,322665,6,17.9,862269,158,906729
14-Oct,5.8,17.2,2801516,0.93,204390,381,0,,,3.01,9.5,25.1,284770,293,330235,5.4,17.9,887597,113,933443
14-Nov,5.8,17.1,2790268,0.93,199990,362,0,,,2.99,9.3,25.6,268173,265,315240,5.4,18.3,828839,95,875313
14-Dec,6.5,17.5,2718870,0.93,209544,399,0,,,2.93,8.5,23.9,246786,162,279866,5.1,17.6,783711,121,821097
15-Jan,6.7,17.7,2706862,0.93,217183,440,0,,,2.92,9.9,25.4,260213,225,303346,6.1,18,847819,890,892977
15-Feb,5.6,17.3,2725305,0.93,202908,442,0,,,2.93,10.2,26.1,256214,198,302795,5.2,18.4,801810,134,847183
15-Mar,5.6,17.2,2800845,0.93,206032,475,0,,,3.01,9.2,26.2,283791,228,334830,5,17.9,885466,382,931546
15-Apr,5.9,16.5,2821088,0.93,201424,413,0,,,3.02,9.1,26,249141,185,292265,5.5,17.9,805734,141,847010
15-May,6,17,2965989,0.94,206638,634,0,,,3.17,9.4,26.3,251104,193,290407,5.5,17.6,788093,128,825082
15-Jun,6,17.2,2980377,0.93,216748,751,0,,,3.2,9.5,26.5,281526,212,328558,5.6,17.9,922856,186,970355
15-Jul,6,17.4,3027537,0.93,232507,786,0,,,3.26,9.2,25.8,280791,180,329048,5.4,18.3,906373,262,957260
15-Aug,6.5,17.6,3080794,0.93,246261,739,0,,,3.33,9.2,26.4,241656,201,284505,5.6,18.7,777815,199,823429
15-Sep,6.5,17.7,3058504,0.93,247388,756,0,,,3.31,9.8,27.1,265547,192,319678,6.1,19.5,893991,169,954036
15-Oct,6.2,17.8,3059956,0.92,253954,868,0,,,3.31,9.7,27.1,263475,268,317631,5.7,19.8,890021,352,952445
15-Nov,6.1,17.8,3055104,0.92,251406,835,0,,,3.31,9.4,27.3,260022,346,315252,5.7,20.2,894358,442,961821
15-Dec,6.7,18.2,3026929,0.92,268983,758,0,,,3.3,8.8,26.6,231392,215,276499,5.3,20,811149,261,869867
16-Jan,6.8,18,3027654,0.92,263446,728,0,,,3.29,10.2,28.2,238458,328,294532,6.3,20.9,850230,372,919231
16-Feb,5.9,17.9,3082332,0.92,263589,692,0,,,3.35,10.2,28.5,245560,302,304310,5.4,20.5,868738,433,937170
16-Mar,6.4,18.5,3205842,0.92,298753,871,0,,,3.5,9.3,28.4,244545,305,302982,5.3,20.5,879984,541,949840
16-Apr,6.6,18.5,3300705,0.92,302901,886,0,,,3.6,9.6,29.2,236115,320,297893,5.9,21.1,869205,504,944132
16-May,6.4,18.2,3359901,0.92,299306,1009,0,,,3.66,10,29.8,242810,362,302719,5.8,21.3,897361,616,969422
16-Jun,6.5,18.4,3320719,0.92,307175,942,0,,,3.63,9.8,30.2,253379,452,319870,5.9,21,935106,591,1015819
16-Jul,6.6,18.8,3344181,0.91,320504,1077,0,,,3.66,9.7,30.1,238850,494,303324,5.9,21.7,853297,589,934935
16-Aug,7,18.9,3355134,0.91,336470,1062,0,,,3.69,9.7,29.9,239004,533,302101,5.9,22.1,875130,1456,958983
16-Sep,6.9,19.1,3354034,0.91,348546,1185,0,,,3.7,10.5,30.9,242876,580,315355,6.5,22.6,910528,1230,1009191
16-Oct,6.5,19.3,3394756,0.9,360050,1428,0,,,3.75,10.3,31.4,240558,622,312640,6.2,23.3,908674,1751,1013311
16-Nov,6.5,19.3,3367511,0.91,353654,1234,0,,,3.72,10.1,31.2,259122,690,337542,6,23.4,983991,1849,1098028
16-Dec,7.2,20,3278063,0.9,376205,1227,0,,,3.65,9.3,30.7,217654,638,276739,5.6,22.9,809979,1480,896033
17-Jan,7.2,19.7,3252604,0.9,362731,1345,0,,,3.62,10.6,32.3,235955,773,308824,6.7,23.8,932861,1818,1040446
17-Feb,6.2,19.8,3296902,0.9,367097,1583,0,,,3.66,10.9,32.7,224974,931,298154,5.8,23.3,880694,949,979860
17-Mar,6.2,19.5,3372306,0.9,362527,1528,0,,,3.73,10.1,32.8,258332,970,342772,5.6,22.8,1005564,1073,1113270
17-Apr,6.8,20,3399969,0.9,382488,1568,0,,,3.78,9.7,32.7,201069,799,267398,5.6,22.7,810160,1160,895428
17-May,7.1,19.4,3445317,0.9,365722,1651,0,,,3.81,10.1,33,237633,1131,310147,6.1,23,970436,1684,1066156
17-Jun,6.6,19.5,3459659,0.9,373328,1542,0,,,3.83,10.3,33.2,237751,1103,312486,5.9,22.4,971963,968,1071856
17-Jul,6.6,19.8,3460415,0.9,390659,1642,0,,,3.85,9.8,33.3,227912,1056,299378,5.8,22.6,930938,1229,1032594
17-Aug,7.1,20.5,3474471,0.89,411748,1734,0,,,3.89,9.7,32.6,222954,1015,294326,5.8,23,924939,1109,1028474
17-Sep,7.2,20.3,3415529,0.89,417771,1778,0,,,3.83,10.4,33.1,217576,1061,290222,6.4,23.7,908818,834,1015252
17-Oct,6.7,20.3,3393766,0.89,406281,1519,0,,,3.8,10.4,33.3,234281,1107,312193,6,23.4,973422,879,1087855
17-Nov,6.6,20.2,3330962,0.9,391638,1449,0,,,3.72,10,33.3,238467,858,316437,5.9,23.7,989847,846,1110170
17-Dec,7.4,21.3,3321954,0.88,445372,1748,0,,,3.77,9.2,32.1,193089,547,250115,5.6,23.4,786006,622,875280
18-Jan,7.6,21.3,3289620,0.88,440853,1869,0,,,3.73,10.2,33.2,223360,740,294364,6.6,24.4,978058,792,1098573
18-Feb,6.6,21.4,3309184,0.88,454349,2235,0,,,3.76,10.6,34.1,204707,713,275294,5.6,24.1,862680,813,966604
18-Mar,6.9,21.9,3361133,0.87,491281,2756,0,,,3.85,9.6,34.4,210847,869,283332,5.4,23.8,889663,891,996080
18-Apr,6.9,22,3519434,0.88,500073,2880,0,,,4.02,10.1,35.8,205679,1188,285578,5.9,24.8,886504,1251,1004142
18-May,6.9,21.5,3604707,0.88,485230,3100,0,,,4.09,10,35.9,226925,1289,306502,5.7,24.8,978385,1233,1092817
18-Jun,7,21.5,3620601,0.88,501779,3516,0,,,4.12,10,36.2,222643,1349,302608,5.9,24.9,944380,1264,1061111
18-Jul,7,21.5,3630924,0.88,504337,3464,0,,,4.14,9.9,36.2,226895,1473,306985,5.8,24.5,966346,1228,1088288
18-Aug,7.5,22.1,3632958,0.87,530374,3405,0,,,4.16,9.7,36.2,217288,1360,290463,5.8,24.6,904059,1048,1015966
18-Sep,7.6,22.2,3584289,0.87,550412,3157,0,,,4.13,10.4,36.3,207550,1412,284098,6.5,25.7,880762,1178,1008884
18-Oct,7,22,3646101,0.87,540241,2815,0,,,4.19,10.4,36.4,238070,1544,327110,6.1,25.4,1033659,1525,1182308
18-Nov,6.9,22,3626281,0.87,527765,2431,0,,,4.15,10,36.3,234334,1399,321946,6,25.7,1015164,1312,1162783
18-Dec,7.6,22.7,3595561,0.87,556028,2237,0,,,4.15,9.2,35,191452,946,255761,5.6,25.3,823320,861,933564
19-Jan,7.8,22.5,3619513,0.87,553149,2169,0,,,4.17,10.7,36.9,229259,1293,317121,6.7,26.5,1031973,1632,1183632
19-Feb,6.7,22.1,3604256,0.87,539854,1962,0,,,4.14,10.8,36.8,204859,1071,284212,5.8,26.1,903945,1058,1033312
19-Mar,6.9,22.3,3670437,0.87,562977,1154,0,,,4.23,10.3,37.4,218308,1385,305356,5.6,25.6,959981,1325,1095701
19-Apr,7.2,22.6,3718168,0.87,579403,1047,0,,,4.3,10,37.2,200499,727,280209,5.8,25.7,916599,911,1046015
19-May,7.7,23,3809456,0.87,576237,1032,0,,,4.39,10.3,37.2,215462,736,295881,6.3,26,971840,922,1102958
19-Jun,7.5,22.4,3794158,0.86,601088,1089,0,,,4.4,10.6,37.3,208528,763,289203,6.2,26.5,929326,867,1064501
19-Jul,7.3,22.7,3752114,0.86,620454,1032,0,,,4.37,10.2,37.4,226152,902,314280,6.1,25.8,1022871,932,1179146
19-Aug,8,23.7,3745921,0.85,662043,1236,0,,,4.41,10,37.6,197404,738,275267,6.1,26.2,867487,784,1006145
19-Sep,8,23.9,3744771,0.85,672112,1305,0,,,4.42,10.7,38.4,204011,910,288230,6.8,27.5,919697,925,1080810
19-Oct,7.6,23.7,3763231,0.85,681625,1321,0,,,4.44,10.8,38.2,222984,1120,316640,6.4,28,1018263,1371,1197666
19-Nov,7.7,23.9,3723382,0.84,690096,1398,0,,,4.41,10.5,38.3,212632,1087,301928,6.4,28.2,947316,1532,1121653
19-Dec,8.3,24.9,3693390,0.84,721521,1467,0,,,4.41,9.6,37.8,182692,813,252228,6,27.6,827022,1043,967600
20-Jan,8.4,25.1,3685428,0.84,730266,1643,0,,,4.42,11.1,39.7,211959,1293,303466,7.2,29,977161,1371,1161316
20-Feb,7.5,24.7,3678351,0.83,744997,1613,0,,,4.42,11.3,39.9,197369,1330,284715,6.3,29.6,887992,1492,1056998
20-Mar,8.9,26.5,3375661,0.8,860309,3097,0,,,4.24,8.4,38.5,153038,716,207754,5.8,27.6,838268,958,978672
20-Apr,12.2,30.7,2812999,0.71,1134062,11179,0,,,3.95,3.8,25.9,37382,89,41509,7.4,28.8,440474,1204,528005
20-May,15.3,34.4,2392303,0.62,1453700,26717,0.01,,,3.85,4.1,33.9,45885,323,54560,8.7,31.6,409616,1856,507507
20-Jun,17.6,37.4,2005831,0.52,1854246,50539,0.01,,,3.86,7.3,42.7,66400,1504,94360,5.9,33.5,509356,2777,662650
20-Jul,19.6,40,1895264,0.47,2151443,83203,0.02,,,4.05,11.9,48.3,81223,4684,142818,4.5,36.5,522713,5443,727273
20-Aug,14.8,42.1,2260431,0.54,1959684,111026,0.03,,,4.22,12.5,52,83514,7785,155789,4.5,39.4,485135,7638,667961
20-Sep,12,43.7,2638278,0.61,1716606,139545,0.03,,,4.35,13.1,52,112665,15626,209562,5.5,42.8,629342,14394,848349
20-Oct,11.1,44.8,2911270,0.65,1537587,167067,0.04,,,4.45,12.6,52,130537,21747,232466,5.5,45.2,688510,20227,906244
20-Nov,10.4,45.1,3040809,0.68,1419903,192169,0.04,,,4.46,10.8,52,135785,21261,222810,5.7,45.6,729888,23143,941542
20-Dec,11.2,47.4,3067658,0.68,1453675,224205,0.05,,,4.52,9.2,52,126349,16895,191541,5.2,45.4,680656,21507,847641
21-Jan,12.1,50.1,3038370,0.66,1554305,304044,0.07,,,4.59,7.8,52,102743,8726,139378,6.2,46.7,663722,20692,822218
21-Feb,12.6,52,3030448,0.65,1667900,387885,0.08,,,4.7,7.8,52,111890,11337,152642,5.9,48.4,653808,26063,819226
21-Mar,11.6,52,3186952,0.64,1763345,436127,0.09,,,4.95,8.9,52,148638,23733,220349,5.4,45.5,802184,39960,1013328
21-Apr,11,48.7,3311746,0.65,1811971,385379,0.08,64846,2608,5.12,11.1,68.4,135500,28987,223606,5.8,42.8,730879,36035,935418
21-May,10.8,45.3,3576159,0.67,1729266,336779,0.06,79055,3927,5.31,11.4,72.2,146711,31290,242793,5.9,43.2,753503,34536,955913
21-Jun,10.5,44.2,3749231,0.69,1704255,304823,0.06,85959,5727,5.45,11.1,73.5,171523,30950,275835,6,42.7,846744,33299,1063055
21-Jul,10.9,43.8,3828136,0.68,1779438,293102,0.05,102304,7980,5.61,10.7,74.3,167303,25551,260164,6.2,42,802830,28242,1002261
21-Aug,11.5,44.4,3865241,0.68,1850457,292138,0.05,121711,9754,5.72,10.3,74.6,154611,20551,232629,6.4,42.5,725295,25456,906690
21-Sep,11.9,44.5,3879621,0.67,1955374,301274,0.05,123969,12645,5.83,11.1,71.8,164412,22523,252930,7.3,43.7,812644,30788,1041007
21-Oct,12,44.4,3921948,0.66,2053268,312665,0.05,106171,16225,5.98,11.1,67.1,165080,23046,255128,7,44.5,792409,32435,1027112
21-Nov,11.5,42.9,3929317,0.66,2065839,306996,0.05,87386,18585,6,11.2,67.1,176073,25626,276535,7.1,44.6,871642,38761,1146467
21-Dec,12.5,43.4,3873658,0.64,2193668,310813,0.05,80059,20065,6.07,10,64.7,150379,19156,225912,6.6,43.5,729692,31684,946030
22-Jan,13,44.2,3834325,0.63,2269731,311528,0.05,75992,23778,6.1,11.2,66.5,146451,19356,226856,8,45.1,759575,34930,1011702
22-Feb,13.1,43.9,3871445,0.63,2311758,299478,0.05,68493,23281,6.18,12.3,69.4,152946,22814,247802,7.7,46.3,752611,36556,1010732
22-Mar,12,44.3,3968576,0.62,2389474,306286,0.05,62754,16796,6.36,12.4,70.3,172163,26460,282545,6.9,46.2,862804,41459,1157333
22-Apr,12.6,45,3997440,0.62,2484623,323093,0.05,63639,12735,6.48,11.4,65.7,143793,19958,233919,7,46.5,703744,33063,942179
22-May,12.7,45.3,4194013,0.64,2411554,331623,0.05,59762,8028,6.61,12.4,67.6,172941,26627,282535,7.9,48,820075,42752,1105622
22-Jun,13.3,45.7,4184599,0.62,2541034,355774,0.05,53911,3861,6.73,12.7,68.8,161482,26034,265878,7.8,48.9,759531,41745,1035045
22-Jul,13.3,45.9,4173669,0.61,2665004,377689,0.06,51838,2885,6.84,12,64.7,162553,24701,265098,7.6,48.8,743749,41969,1015337
22-Aug,13.8,46.4,4257514,0.61,2745742,387257,0.06,50888,2646,7,12,65,169406,25526,275828,7.7,50.2,767938,48088,1061667
22-Sep,14,46.8,4202684,0.59,2869145,401537,0.06,50539,2239,7.07,12.5,66.7,169931,27417,280872,8.6,51.6,769884,52900,1085392
