,01/09/09,01/10/09,01/11/09,01/12/09,01/01/10,01/02/10,01/03/10,01/04/10,01/05/10,01/06/10,01/07/10,01/08/10,01/09/10,01/10/10,01/11/10,01/12/10,01/01/11,01/02/11,01/03/11,01/04/11,01/05/11,01/06/11,01/07/11,01/08/11,01/09/11,01/10/11,01/11/11,01/12/11,01/01/12,01/02/12,01/03/12,01/04/12,01/05/12,01/06/12,01/07/12,01/08/12,01/09/12,01/10/12,01/11/12,01/12/12,01/01/13,01/02/13,01/03/13,01/04/13,01/05/13,01/06/13,01/07/13,01/08/13,01/09/13,01/10/13,01/11/13,01/12/13,01/01/14,01/02/14,01/03/14,01/04/14,01/05/14,01/06/14,01/07/14,01/08/14,01/09/14,01/10/14,01/11/14,01/12/14,01/01/15,01/02/15,01/03/15,01/04/15,01/05/15,01/06/15,01/07/15,01/08/15,01/09/15,01/10/15,01/11/15,01/12/15,01/01/16,01/02/16,01/03/16,01/04/16,01/05/16,01/06/16,01/07/16,01/08/16,01/09/16,01/10/16,01/11/16,01/12/16,01/01/17,01/02/17,01/03/17,01/04/17,01/05/17,01/06/17,01/07/17,01/08/17,01/09/17,01/10/17,01/11/17,01/12/17,01/01/18,01/02/18,01/03/18,01/04/18,01/05/18,01/06/18,01/07/18,01/08/18,01/09/18,01/10/18,01/11/18,01/12/18,01/01/19,01/02/19,01/03/19,01/04/19,01/05/19,01/06/19,01/07/19,01/08/19,01/09/19,01/10/19,01/11/19,01/12/19,01/01/20,01/02/20,01/03/20,01/04/20,01/05/20,01/06/20,01/07/20,01/08/20,01/09/20,01/10/20,01/11/20,01/12/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21,01/01/22,01/02/22,01/03/22,01/04/22,01/05/22,01/06/22,01/07/22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"11,54,679","11,60,629","11,64,502","11,62,911","11,66,193","11,67,028","11,68,750","11,66,251","11,64,236","11,63,676","11,61,598","11,63,422","11,64,638","11,66,203","11,66,199","11,61,776","11,61,866","11,61,051","11,58,920","11,50,291","11,47,478","11,45,036","11,41,431","11,40,728","11,41,323","11,42,268","11,40,700","11,37,069","11,39,176","11,29,528","11,28,140","11,26,797","11,18,085","11,15,605","11,19,486","11,15,542","11,17,038","11,20,204","11,21,612","11,19,453","11,23,204","11,24,652","11,23,529","11,03,934","11,01,661","11,01,605","11,04,212","11,04,012","11,11,101","11,14,017","11,17,650","11,17,143","11,23,165","11,24,857","11,26,947","11,26,073","11,23,630","11,23,725","11,23,334","11,23,331","11,31,680","11,34,435","11,36,759","11,35,421","11,39,285","11,40,901","11,43,102","11,41,920","11,39,466","11,41,390","11,42,585","11,42,147","11,51,138","11,56,066","11,60,672","11,56,662","11,61,884","11,64,546","11,64,471","11,63,873","11,65,524","11,64,996","11,66,222","11,69,416","11,75,668","11,81,396","11,83,493","11,77,369","11,84,881","11,85,776","11,87,125","11,86,420","11,86,298","11,85,599","11,87,298","11,86,521","11,93,107","12,00,538","12,02,806","11,98,238","12,05,949","12,05,814","12,05,246","12,05,954","12,04,035","12,03,610","12,07,586","12,09,678","12,16,719","12,26,573","12,29,618","12,26,362","12,33,963","12,36,537","12,38,061","12,41,326","12,39,631","12,40,879","12,45,087","12,45,567","12,56,637","12,64,403","12,69,277","12,68,258","12,75,883","12,80,023","12,87,028","12,98,642","13,07,191","13,16,434","13,17,107","13,08,175","13,09,770","13,12,538","13,20,014","13,19,010","13,27,892","13,39,407","13,48,499","13,46,439","13,44,679","13,46,377","13,46,198","13,48,961","13,55,780","13,59,015","13,66,205","13,62,335","13,70,991","13,74,405","13,77,387","13,73,046","13,76,190","13,76,809","13,77,248"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professionally qualified clinical staff,"5,95,538","5,99,742","6,01,132","5,99,975","6,00,694","6,01,399","6,01,978","6,00,554","5,99,842","5,99,392","5,98,756","6,01,301","6,03,108","6,06,002","6,06,821","6,05,221","6,06,003","6,06,317","6,05,924","6,03,463","6,02,123","6,00,997","6,00,444","6,01,377","6,02,792","6,04,835","6,04,262","6,02,982","6,04,110","5,99,479","5,99,196","5,99,382","5,93,934","5,92,506","5,96,268","5,93,281","5,94,749","5,98,466","5,99,058","5,97,815","5,99,065","5,99,735","5,99,504","5,98,502","5,96,864","5,96,206","5,97,879","5,98,273","6,01,645","6,05,711","6,07,701","6,06,686","6,08,926","6,09,305","6,09,692","6,08,188","6,06,411","6,05,023","6,05,521","6,06,203","6,09,995","6,13,710","6,14,913","6,13,614","6,14,527","6,14,728","6,15,328","6,14,407","6,12,286","6,11,942","6,12,783","6,12,691","6,16,766","6,21,817","6,23,574","6,21,065","6,22,366","6,23,314","6,22,717","6,22,277","6,21,187","6,20,012","6,20,699","6,23,091","6,26,821","6,32,049","6,32,780","6,29,084","6,31,623","6,31,952","6,32,136","6,31,149","6,29,884","6,28,490","6,29,355","6,30,787","6,35,751","6,41,915","6,42,415","6,39,620","6,42,028","6,41,492","6,40,997","6,40,503","6,39,100","6,38,055","6,40,047","6,41,546","6,46,246","6,53,947","6,54,514","6,52,040","6,54,114","6,54,911","6,55,313","6,49,845","6,48,274","6,47,844","6,49,519","6,51,490","6,58,253","6,64,743","6,67,332","6,66,494","6,69,048","6,70,788","6,74,163","6,76,465","6,77,895","6,78,913","6,78,533","6,80,437","6,86,908","6,90,436","6,93,610","6,92,466","6,95,189","6,97,342","7,00,140","6,98,750","6,98,144","6,97,769","6,98,409","7,01,238","7,07,032","7,11,493","7,14,868","7,13,645","7,16,663","7,18,244","7,19,291","7,15,891","7,16,258","7,15,374","7,14,855"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCHS doctors,"1,02,172","1,02,400","1,02,616","1,02,501","1,02,324","1,02,537","1,02,422","1,01,203","1,01,642","1,01,445","1,01,808","1,04,137","1,03,865","1,03,928","1,04,189","1,03,857","1,03,937","1,03,981","1,03,898","1,03,490","1,03,216","1,03,018","1,03,759","1,05,619","1,05,207","1,05,564","1,05,435","1,05,220","1,05,355","1,05,373","1,05,019","1,04,901","1,04,402","1,04,147","1,08,293","1,06,689","1,06,150","1,06,521","1,06,488","1,06,422","1,06,385","1,06,451","1,06,151","1,05,435","1,04,942","1,04,555","1,06,201","1,07,948","1,07,639","1,08,063","1,07,970","1,07,929","1,08,069","1,08,068","1,07,896","1,07,426","1,07,075","1,06,867","1,08,622","1,09,963","1,09,944","1,10,140","1,10,062","1,10,063","1,10,038","1,09,886","1,09,890","1,09,838","1,09,508","1,09,279","1,11,170","1,11,616","1,11,127","1,11,399","1,11,508","1,11,234","1,11,158","1,10,944","1,10,732","1,10,602","1,10,236","1,10,084","1,11,524","1,13,376","1,12,875","1,13,278","1,13,270","1,12,920","1,13,111","1,13,615","1,13,508","1,13,651","1,13,528","1,13,192","1,14,653","1,16,412","1,16,040","1,16,743","1,16,845","1,16,675","1,16,783","1,16,873","1,16,605","1,16,759","1,16,423","1,16,191","1,17,949","1,19,809","1,18,510","1,19,654","1,19,855","1,19,621","1,19,387","1,19,651","1,19,597","1,19,888","1,19,530","1,19,449","1,20,378","1,22,797","1,23,614","1,24,507","1,24,914","1,24,961","1,25,118","1,25,380","1,26,286","1,27,610","1,28,776","1,28,695","1,28,134","1,28,608","1,29,972","1,30,785","1,31,459","1,31,621","1,31,825","1,31,740","1,32,113","1,32,029","1,31,831","1,31,817","1,32,445","1,34,362","1,35,341","1,35,821","1,36,297","1,36,147","1,36,248","1,36,235","1,36,597","1,36,331","1,36,393","1,36,217","1,36,268"
Consultant,"36,932","37,061","37,283","37,310","37,485","37,634","37,836","37,847","37,866","38,011","38,015","38,286","38,507","38,618","38,760","38,721","38,870","38,988","39,135","39,177","39,242","39,266","39,335","39,580","39,758","39,905","39,987","40,005","40,204","40,315","40,353","40,403","40,427","40,419","40,528","40,763","40,997","41,173","41,275","41,296","41,419","41,578","41,682","41,390","41,359","41,378","41,421","41,765","42,125","42,150","42,295","42,339","42,527","42,748","42,863","42,786","42,886","42,930","42,893","43,177","43,602","43,745","43,901","43,918","44,125","44,289","44,500","44,557","44,570","44,629","44,638","44,971","45,349","45,498","45,673","45,655","45,860","46,058","46,159","46,166","46,236","46,265","46,205","46,564","46,955","47,137","47,312","47,255","47,507","47,678","47,816","47,873","47,955","47,984","48,047","48,238","48,607","48,816","48,930","48,947","49,134","49,360","49,494","49,591","49,548","49,558","49,597","49,836","50,275","50,524","50,692","50,655","50,837","50,957","51,043","51,164","51,200","51,254","51,271","51,549","52,053","52,248","52,469","52,483","52,701","52,858","53,232","53,477","53,546","53,598","53,631","53,869","54,218","54,351","54,555","54,551","54,764","54,955","55,191","55,180","55,243","55,309","55,254","55,595","55,946","56,081","56,326","56,260","56,479","56,663","56,877","56,753","56,926","56,948","56,932"
Associate Specialist,"3,770","3,758","3,729","3,752","3,717","3,697","3,707","3,725","3,742","3,759","3,756","3,773","3,758","3,769","3,785","3,785","3,777","3,784","3,790","3,756","3,753","3,732","3,742","3,727","3,730","3,710","3,705","3,697","3,682","3,649","3,638","3,599","3,556","3,543","3,548","3,519","3,479","3,464","3,450","3,439","3,412","3,400","3,384","3,346","3,305","3,290","3,264","3,244","3,218","3,193","3,171","3,157","3,136","3,109","3,112","3,074","3,045","3,028","2,995","2,977","2,967","2,953","2,940","2,923","2,897","2,884","2,859","2,836","2,816","2,799","2,771","2,753","2,727","2,708","2,695","2,675","2,657","2,639","2,621","2,577","2,564","2,556","2,539","2,507","2,483","2,460","2,447","2,449","2,428","2,419","2,415","2,401","2,397","2,381","2,363","2,351","2,337","2,321","2,312","2,296","2,286","2,280","2,264","2,247","2,237","2,230","2,228","2,216","2,215","2,214","2,207","2,202","2,138","2,148","2,148","2,168","2,169","2,129","2,125","2,127","2,137","2,144","2,139","2,134","2,133","2,142","2,167","2,134","2,142","2,141","2,137","2,128","2,126","2,132","2,136","2,142","2,139","2,142","2,151","2,148","2,135","2,130","2,123","2,124","2,154","2,159","2,179","2,185","2,193","2,219","2,232","2,211","2,240","2,251","2,266"
Specialty doctor,"3,974","4,088","4,235","4,270","4,366","4,421","4,465","4,607","4,705","4,793","4,813","4,991","5,053","5,119","5,249","5,320","5,430","5,471","5,530","5,603","5,675","5,729","5,741","5,811","5,866","5,949","5,984","5,966","6,053","6,079","6,107","6,164","6,152","6,156","6,132","6,276","6,301","6,394","6,431","6,435","6,463","6,493","6,519","6,579","6,592","6,619","6,579","6,544","6,578","6,668","6,702","6,740","6,790","6,823","6,848","6,877","6,865","6,890","6,860","6,903","6,985","7,031","7,069","7,083","7,101","7,088","7,158","7,161","7,166","7,165","7,138","7,134","7,156","7,168","7,196","7,219","7,216","7,245","7,280","7,300","7,286","7,288","7,273","7,305","7,337","7,359","7,441","7,430","7,453","7,524","7,550","7,577","7,589","7,596","7,619","7,601","7,637","7,707","7,753","7,747","7,833","7,860","7,833","7,878","7,885","7,893","7,900","7,904","7,933","8,021","8,083","8,089","8,101","8,167","8,203","8,262","8,267","8,309","8,308","8,303","8,395","8,476","8,542","8,572","8,613","8,648","8,701","8,648","8,589","8,585","8,587","8,559","8,648","8,744","8,853","8,874","8,919","8,931","8,959","8,962","9,012","9,032","8,992","8,970","9,045","9,074","9,139","9,167","9,197","9,189","9,222","9,239","9,275","9,276","9,216"
Staff Grade,"2,440","2,356","2,286","2,234","2,176","2,130","2,075","1,940","1,811","1,717","1,627","1,512","1,421","1,327","1,267","1,201","1,155","1,091","1,049","1,007",966,938,910,880,854,817,800,787,752,717,700,676,659,651,643,626,616,612,591,593,584,571,565,561,540,524,513,503,502,488,486,480,480,471,467,460,453,455,456,449,449,446,446,429,427,416,411,399,393,389,376,371,478,479,485,478,471,468,466,466,464,451,451,453,455,454,452,447,451,458,461,459,449,451,445,449,432,428,424,422,413,407,394,389,385,375,373,363,375,369,361,320,315,313,313,307,309,346,353,370,370,371,366,368,368,365,366,350,344,341,340,346,344,339,346,341,336,326,331,334,334,344,347,352,358,360,362,358,371,373,372,364,362,355,349
Specialty Registrar,"30,128","30,113","29,911","29,779","29,511","29,545","29,332","28,278","28,743","28,476","28,167","29,962","29,763","29,679","29,672","29,331","29,311","29,281","29,063","28,804","28,591","28,435","28,036","30,127","29,857","29,996","29,725","29,638","29,584","29,730","29,438","29,295","29,039","28,879","28,656","30,519","29,981","30,077","29,949","29,776","29,721","29,845","29,568","29,313","28,976","28,689","28,520","30,995","30,581","30,910","30,703","30,572","30,538","30,443","30,201","29,831","29,530","29,345","29,025","31,634","31,237","31,224","30,978","30,879","30,718","30,666","30,434","30,339","30,131","29,901","29,650","31,435","30,569","30,659","30,523","30,279","30,095","29,966","29,753","29,667","29,426","29,302","28,889","31,546","30,999","31,194","30,948","30,700","30,659","31,185","31,048","31,190","31,069","30,714","30,402","32,393","31,714","31,811","31,566","31,410","31,245","31,186","30,837","30,769","30,538","30,348","30,021","32,530","31,666","32,143","31,954","31,646","31,271","31,418","31,162","31,140","30,856","30,722","30,394","32,620","32,545","33,009","32,964","32,872","32,692","32,643","32,687","32,556","32,294","32,123","31,677","33,837","34,241","34,558","34,483","34,435","34,342","34,263","34,223","34,240","33,966","33,909","33,393","34,951","35,142","35,204","35,091","34,815","34,648","34,492","34,403","34,198","34,012","33,799","33,307"
Core Training,"7,515","7,586","7,689","7,644","7,627","7,680","7,642","7,478","7,578","7,514","7,391","8,311","8,284","8,303","8,359","8,400","8,367","8,371","8,392","8,380","8,345","8,300","8,224","8,732","8,556","8,572","8,635","8,554","8,538","8,479","8,433","8,508","8,440","8,418","8,321","8,931","8,793","8,811","8,814","8,824","8,805","8,628","8,544","8,553","8,517","8,431","8,370","8,997","8,795","8,839","8,808","8,822","8,789","8,661","8,592","8,547","8,511","8,452","8,335","8,949","8,873","8,903","8,872","8,924","8,921","8,749","8,712","8,769","8,698","8,636","8,508","9,067","9,046","9,069","9,085","9,073","9,033","8,815","8,715","8,644","8,591","8,526","8,402","9,367","9,128","9,126","9,099","9,061","9,020","8,781","8,641","8,558","8,511","8,551","8,397","9,871","9,908","10,173","10,283","10,320","10,344","10,310","10,297","10,359","10,311","10,296","10,140","11,315","11,426","11,697","11,802","12,016","12,012","11,923","11,975","12,070","12,058","12,063","11,897","13,049","13,297","13,509","13,629","13,725","13,818","13,835","13,978","14,006","13,983","13,906","13,477","14,870","15,261","15,507","15,787","15,895","15,908","15,785","15,812","15,812","15,800","15,706","15,110","16,888","17,153","17,351","17,559","17,821","17,862","17,825","17,941","18,008","18,064","18,049","17,466"
Foundation doctor Year 2,"6,190","6,182","6,202","6,248","6,231","6,236","6,228","6,263","6,224","6,224","6,196","6,512","6,394","6,396","6,397","6,447","6,431","6,439","6,432","6,413","6,348","6,335","6,334","6,610","6,458","6,463","6,457","6,472","6,488","6,514","6,495","6,508","6,468","6,450","6,438","6,609","6,482","6,509","6,524","6,576","6,559","6,538","6,535","6,557","6,513","6,491","6,476","6,660","6,491","6,500","6,502","6,522","6,530","6,518","6,513","6,508","6,474","6,471","6,458","6,768","6,648","6,625","6,633","6,673","6,653","6,628","6,626","6,608","6,580","6,583","6,554","6,857","6,626","6,636","6,662","6,700","6,680","6,657","6,658","6,655","6,632","6,618","6,567","6,748","6,593","6,601","6,605","6,627","6,639","6,621","6,601","6,610","6,591","6,588","6,512","6,787","6,558","6,601","6,631","6,604","6,611","6,568","6,570","6,608","6,584","6,541","6,515","6,766","5,560","5,597","5,633","5,551","5,537","5,552","5,541","5,670","5,613","5,590","5,509","5,752","5,678","5,646","5,681","5,721","5,716","5,790","5,825","5,974","5,971","6,107","6,058","6,171","6,171","6,162","6,194","6,296","6,278","6,207","6,282","6,245","6,228","6,270","6,207","6,345","6,292","6,320","6,352","6,346","6,306","6,326","6,347","6,386","6,377","6,383","6,290"
Foundation doctor Year 1,"6,121","6,158","6,162","6,185","6,177","6,195","6,185","6,182","6,173","6,165","7,140","6,209","6,180","6,188","6,193","6,195","6,195","6,198","6,195","6,185","6,182","6,177","7,398","6,244","6,193","6,220","6,212","6,216","6,213","6,205","6,205","6,217","6,196","6,188","10,648","6,190","6,180","6,206","6,199","6,226","6,205","6,204","6,192","6,207","6,201","6,197","8,134","6,505","6,413","6,423","6,411","6,390","6,356","6,384","6,384","6,400","6,382","6,381","8,707","6,302","6,310","6,311","6,327","6,349","6,339","6,349","6,337","6,343","6,317","6,334","8,747","6,464","6,391","6,383","6,377","6,372","6,360","6,363","6,358","6,374","6,355","6,347","8,486","6,254","6,217","6,238","6,239","6,223","6,167","6,182","6,218","6,229","6,221","6,175","8,125","6,216","6,163","6,165","6,175","6,177","6,175","6,173","6,182","6,181","6,176","6,180","8,428","6,424","6,294","6,312","6,316","6,303","6,272","6,285","6,299","6,291","6,279","6,276","7,802","6,501","6,482","6,485","6,494","6,451","6,459","6,480","6,676","7,825","9,277","9,353","9,688","6,435","6,424","6,441","6,487","6,484","6,510","6,517","6,511","6,475","6,462","6,467","8,374","6,673","6,658","6,645","6,636","6,560","6,590","6,580","6,608","6,595","6,598","6,580","7,917"
Hospital Practitioner / Clinical Assistant,"3,753","3,729","3,738","3,684","3,646","3,634","3,599","3,522","3,464","3,449","3,386","3,336","3,237","3,227","3,203","3,170","3,129","3,099","3,052","2,915","2,861","2,839","2,790","2,771","2,707","2,667","2,654","2,602","2,570","2,498","2,466","2,418","2,372","2,342","2,299","2,274","2,239","2,224","2,185","2,182","2,143","2,151","2,112","1,940","1,934","1,946","1,922","1,913","1,942","1,905","1,904","1,906","1,917","1,907","1,912","1,915","1,903","1,881","1,863","1,852","1,817","1,836","1,827","1,826","1,812","1,798","1,817","1,794","1,795","1,796","1,767","1,763","1,762","1,760","1,749","1,744","1,771","1,745","1,732","1,754","1,678","1,724","1,694","1,710","1,748","1,726","1,707","1,705","1,709","1,698","1,710","1,708","1,705","1,721","1,729","1,734","1,722","1,727","1,740","1,751","1,765","1,757","1,747","1,714","1,722","1,712","1,702","1,716","1,727","1,729","1,750","1,747","1,764","1,763","1,774","1,763","1,746","1,740","1,690","1,690","1,684","1,636","1,650","1,664","1,658","1,654","1,666","1,654","1,643","1,617","1,615","1,639","1,661","1,657","1,669","1,663","1,673","1,692","1,705","1,670","1,671","1,682","1,683","1,689","1,698","1,688","1,685","1,677","1,671","1,666","1,679","1,647","1,644","1,656","1,631"
Other and Local HCHS doctor Grades,"1,981","1,998","2,004","1,994","1,990","1,978","1,965","1,968","1,945","1,927","1,907","1,875","1,850","1,855","1,862","1,851","1,840","1,847","1,837","1,799","1,775","1,781","1,762","1,787","1,743","1,753","1,763","1,763","1,767","1,671","1,665","1,637","1,575","1,568","1,554","1,555","1,523","1,507","1,502","1,513","1,508","1,510","1,505","1,439","1,435","1,416","1,418","1,431","1,428","1,420","1,412","1,403","1,424","1,434","1,433","1,442","1,434","1,430","1,418","1,427","1,447","1,448","1,457","1,440","1,432","1,422","1,413","1,416","1,406","1,400","1,385","1,382","1,407","1,416","1,416","1,400","1,383","1,361","1,352","1,361","1,354","1,354","1,349","1,340","1,328","1,337","1,368","1,358","1,408","1,410","1,385","1,383","1,386","1,379","1,366","1,320","1,349","1,362","1,372","1,331","1,324","1,317","1,320","1,372","1,373","1,377","1,381","1,368","1,394","1,408","1,381","1,382","1,453","1,448","1,440","1,367","1,358","1,340","1,358","1,334","1,376","1,363","1,348","1,330","1,326","1,335","1,368","1,366","1,351","1,299","1,291","1,298","1,313","1,316","1,336","1,334","1,343","1,329","1,321","1,335","1,325","1,329","1,328","1,342","1,346","1,355","1,367","1,361","1,353","1,353","1,352","1,334","1,309","1,312","1,283"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
